House_Size,Price
105.49304048323737,396.8814009262795
107.76869914701786,409.83941183162545
217.9731858996821,536.4483082698739
54.92763443859104,142.77699703903414
76.02714549614346,256.4577625383366
249.97902134329735,664.8119657459906
94.6361655135834,319.201694809506
213.18652696296868,483.77063691859814
109.54569526168163,321.943505409616
74.86034818983629,326.77962806693296
110.79304774986352,376.76416435982327
230.5667329639148,553.073514376562
263.9241170265714,606.7221900570942
257.5549661417479,594.0110316029552
149.2958824046137,372.6120791033796
217.02128414266153,621.4070959302628
101.24607385395524,316.12690947655244
123.28693256525331,432.77440465873076
274.08395463027995,719.4169209306265
53.25048087768401,295.7664104872292
71.37713271361702,256.89782324860823
101.97156378650683,353.7353193325428
56.63305096845493,250.72971142367305
95.35885877244934,276.4608527539024
195.76039024242306,518.5866665224416
155.3561376481245,370.689058208634
273.1679277692437,701.0862394077168
254.3608904346102,584.6187379173788
135.45433792446897,403.8757910576861
114.85585835782312,370.90493862138874
144.92310204181672,397.9163349900662
197.57373562870194,534.9674142054272
117.01591020571907,336.8834555391681
206.0372269622835,564.4318734049725
152.3529130478101,356.9362594737207
188.01179521299505,494.74021036071167
159.03163228382917,533.2033880638068
123.61643988547942,322.49302556358424
287.11332674053915,632.9167396067279
240.90144853994022,609.3179998548381
85.02829394161313,312.0300181918835
267.1169939744782,648.3420941177388
171.8577995623784,483.8033957196643
273.6380567235228,674.2845755304296
249.9638139868288,655.419857274103
156.30337611730835,451.83700985758065
55.61732708002935,238.04830601312568
117.16933984623653,394.5334967833623
185.40855366521674,578.7294933421509
208.36955495653683,518.4335116026376
114.47192135830058,307.32299321140897
84.83901851820603,358.06426679711944
258.7325591998248,609.6995483620046
296.10054517588804,574.3475040158967
181.42254557567145,518.9316658937297
92.91982146207587,290.48926933404044
118.07683162984223,358.01163281850796
54.597669136866685,264.87482097481075
278.5747016401248,660.9594469411778
79.43777072253528,328.4605781575155
194.1291188785634,477.65809545292194
118.5138051718015,388.9801392180469
188.54450062894836,476.4027672529112
212.85509708796604,570.079698802714
257.4354509268004,644.1521858688934
101.6053179401508,286.1176371900417
52.74895716462012,299.2472287050678
84.22140751720181,274.80036127526085
275.00466046202627,685.4112787457045
268.4725193906288,651.614900573199
199.35327554257708,600.7450798163949
200.12921510841335,499.05928807655147
216.25916863656386,521.800663739905
93.8428196558624,317.9460950861657
278.60298648123995,636.3263865245182
154.69263122301828,468.44383129853543
145.78463206237438,331.5968072904445
179.7294263207094,420.82884641995923
61.74149169376376,207.74453896981512
91.57084218901986,362.34289553891455
234.50840410659262,657.645796020963
70.69966698128161,272.03693963943334
200.78802736659705,502.9773631003742
111.33727742033024,353.90970751225353
147.32390351049412,473.27694144929893
122.17343419267496,323.54452483728625
138.9181791162373,411.9711715459664
229.76147629606137,612.330538822032
124.28042890579376,398.75948052742103
191.6011600742243,504.36116896354093
169.0126005497749,504.27498561795187
215.91779134066203,403.49040976322976
284.2074348311895,695.4671486726866
233.14302430256257,536.9536595882415
103.73509464768918,245.19152552301767
57.79578376532117,279.5925407538271
115.56601107495626,426.7017471930692
198.7694826750637,500.9126430837301
62.856453371062585,310.7853434280596
174.09156180030908,543.9787241399887
199.2107122292223,574.3250046918025
133.5609727042402,472.40797733620207
242.72805093645547,624.0168662392146
76.64956328344294,291.74089585527696
68.78444543395219,193.71371118625552
232.04718905090084,555.3818158851241
173.87282905154962,420.8087625269797
222.100599106934,658.328214267372
158.70683465093657,426.878011750069
111.6005083097767,357.04115529682235
254.77557941854994,636.1703117554133
249.8539697422448,601.9172678546634
223.67411771360668,637.3659639060297
118.03628430749067,331.3328436667606
197.5576667172718,515.3341728529514
140.24347423500672,365.31472433810967
72.89551833165854,215.21080743595013
279.32839386556066,622.2026544127449
84.20465772974035,299.7165440611121
287.55933845520065,646.1416979934982
161.50144323948894,406.0815488373873
